Folder_name,File_name,B1_1,B1_2,B1_3,B1_4,B2_1,B2_2,B2_3,B2_4
Beta_2.15,M550,554,0,1,0,453,981,222,16
Beta_2.15,M551,527,1,0,0,453,963,237,23
Beta_2.15,M552,518,2,0,0,462,960,254,25
Beta_2.15,M553,527,2,0,0,462,1008,232,28
Beta_2.15,M554,505,4,1,0,461,961,242,28
Beta_2.15,M555,510,2,2,0,453,930,279,23
Beta_2.15,M556,489,1,1,0,460,927,254,19
Beta_2.15,M557,520,2,1,0,433,922,267,11
Beta_2.15,M558,503,3,1,0,433,955,247,3
Beta_2.15,M559,496,4,1,0,416,981,193,4
Beta_2.15,M560,505,2,2,0,420,962,175,14
Beta_2.15,M561,507,1,2,0,463,954,154,25
Beta_2.15,M562,491,1,2,0,473,954,156,33
Beta_2.15,M563,474,2,1,0,487,957,145,27
Beta_2.15,M564,466,2,0,1,482,970,143,22
Beta_2.15,M565,479,0,2,1,490,1010,153,14
Beta_2.15,M566,469,0,2,1,511,971,160,8
Beta_2.15,M567,469,0,2,0,539,942,182,2
Beta_2.15,M568,459,3,0,0,546,942,174,0
Beta_2.15,M569,462,4,0,0,536,941,199,0
Beta_2.15,M570,454,4,0,0,533,973,180,0
Beta_2.15,M571,499,2,2,0,532,947,177,0
Beta_2.15,M572,467,2,1,0,540,955,153,0
Beta_2.15,M573,504,3,0,0,537,962,132,0
Beta_2.15,M574,487,3,0,0,513,985,130,0
Beta_2.15,M575,469,3,1,0,516,976,139,0
Beta_2.15,M576,475,3,1,0,515,989,146,0
Beta_2.15,M577,483,3,0,0,512,996,153,0
Beta_2.15,M578,474,1,2,0,507,987,158,1
Beta_2.15,M579,478,1,2,0,508,951,184,0
Beta_2.15,M580,490,0,1,0,514,924,213,0
Beta_2.15,M581,473,0,0,0,531,940,219,0
Beta_2.15,M582,479,0,0,0,529,962,203,0
Beta_2.15,M583,487,1,0,0,518,937,251,0
Beta_2.15,M584,472,1,0,0,492,927,256,0
Beta_2.15,M585,467,1,0,0,478,886,299,0
Beta_2.15,M586,487,3,1,0,492,813,349,0
Beta_2.15,M587,474,5,2,0,463,831,359,0
Beta_2.15,M588,498,6,0,0,438,849,355,0
Beta_2.15,M589,480,3,3,0,434,879,314,0
Beta_2.15,M590,477,2,2,0,438,911,275,6
Beta_2.15,M591,454,2,1,0,447,898,241,12
Beta_2.15,M592,468,1,1,0,402,961,230,7
Beta_2.15,M593,452,0,1,0,439,929,240,10
Beta_2.15,M594,478,0,1,0,433,930,236,10
Beta_2.15,M595,492,2,0,0,445,919,218,13
Beta_2.15,M596,479,3,0,0,446,911,208,16
Beta_2.15,M597,467,4,1,0,475,934,209,21
Beta_2.15,M598,458,4,1,0,499,908,210,27
Beta_2.15,M599,431,3,1,0,492,909,212,31
Beta_2.15,M600,435,3,1,0,476,906,208,36
