Folder_name,File_name,B1_1,B1_2,B1_3,B1_4,B1_5,B2_1,B2_2,B2_3,B2_4,B2_5
Beta_4.2,u_114,404,285,73,49,12,29,101,231,826,452
Beta_4.2,u_115,367,314,70,30,6,20,77,275,827,363
Beta_4.2,u_116,394,315,62,44,11,33,95,235,893,411
Beta_4.2,u_117,342,340,53,26,9,16,96,256,844,379
Beta_4.2,u_118,409,263,70,38,12,24,96,261,805,400
Beta_4.2,u_119,412,257,67,27,10,17,123,296,842,340
Beta_4.2,u_120,420,269,60,33,8,38,91,281,776,448
Beta_4.2,u_121,396,285,67,42,10,31,120,305,726,448
Beta_4.2,u_122,366,312,69,28,6,21,103,272,833,420
Beta_4.2,u_123,403,264,75,31,12,21,88,237,824,466
Beta_4.2,u_124,408,272,77,39,11,21,114,241,852,407
Beta_4.2,u_125,404,277,82,25,10,30,129,245,776,414
Beta_4.2,u_126,414,274,62,38,12,40,89,292,783,440
Beta_4.2,u_127,401,268,72,45,8,30,83,234,834,467
Beta_4.2,u_128,395,284,65,32,9,32,91,250,789,476
Beta_4.2,u_129,398,271,86,40,12,35,104,253,810,456
Beta_4.2,u_130,415,304,58,25,9,34,106,281,803,372
Beta_4.2,u_131,420,278,44,40,12,30,102,274,774,437
Beta_4.2,u_132,388,286,67,36,16,14,108,277,825,459
Beta_4.2,u_133,374,284,71,59,9,24,81,250,875,473
Beta_4.2,u_134,398,277,74,38,10,21,95,246,867,456
Beta_4.2,u_135,415,296,59,32,10,33,114,280,797,367
Beta_4.2,u_136,419,313,66,27,16,34,103,297,769,384
Beta_4.2,u_137,366,330,73,33,13,23,73,280,816,415
Beta_4.2,u_138,373,289,65,44,14,30,89,225,841,479
Beta_4.2,u_139,400,270,77,35,8,28,96,251,878,396
Beta_4.2,u_140,428,296,59,26,4,46,107,263,798,363
Beta_4.2,u_141,401,301,70,40,9,28,91,310,786,399
Beta_4.2,u_142,358,307,69,23,15,17,112,294,769,447
Beta_4.2,u_143,374,282,67,29,3,32,106,266,848,400
Beta_4.2,u_144,376,294,72,42,11,31,73,259,875,437
Beta_4.2,u_145,399,319,63,35,12,19,92,263,834,457
Beta_4.2,u_146,418,268,80,40,7,27,96,274,799,404
Beta_4.2,u_147,406,271,67,37,6,20,129,270,796,392
Beta_4.2,u_148,372,295,63,43,6,22,99,259,780,402
Beta_4.2,u_149,388,282,66,41,13,22,117,238,775,475
Beta_4.2,u_150,396,287,63,44,5,25,100,231,827,421
Beta_4.2,u_151,386,304,70,49,8,36,87,249,803,429
Beta_4.2,u_152,404,279,78,45,11,26,103,251,763,468
Beta_4.2,u_153,414,296,70,35,6,32,105,244,780,434
Beta_4.2,u_154,413,280,66,45,12,25,92,222,800,424
Beta_4.2,u_155,398,280,67,41,16,25,94,280,774,461
Beta_4.2,u_156,413,268,70,31,4,28,100,274,787,444
Beta_4.2,u_157,413,259,61,35,13,34,98,259,809,435
Beta_4.2,u_158,399,312,66,37,13,26,104,268,799,436
Beta_4.2,u_159,385,301,80,35,14,27,74,289,835,412
Beta_4.2,u_160,378,289,84,37,14,29,78,233,843,435
Beta_4.2,u_161,395,293,82,42,2,21,99,206,894,396
Beta_4.2,u_162,396,288,67,33,4,21,99,273,819,371
Beta_4.2,u_163,369,308,70,30,15,17,89,291,794,414
Beta_4.2,u_164,392,315,55,37,6,16,112,254,823,382
Beta_4.2,u_165,378,274,70,32,10,19,86,266,799,431
Beta_4.2,u_166,390,287,85,36,8,20,92,237,837,432
Beta_4.2,u_167,416,276,59,31,7,33,111,267,761,404
Beta_4.2,u_168,410,290,54,35,8,20,105,285,806,385
Beta_4.2,u_169,404,277,61,35,12,15,111,237,824,428
Beta_4.2,u_170,399,292,67,39,7,31,90,252,799,428
Beta_4.2,u_171,389,311,70,49,6,26,91,242,844,407
Beta_4.2,u_172,371,310,58,28,11,19,85,264,847,431
Beta_4.2,u_173,405,295,63,50,7,22,99,256,850,402
Beta_4.2,u_174,416,285,64,34,2,38,92,263,841,369
Beta_4.2,u_175,408,273,66,37,6,27,96,259,857,392
Beta_4.2,u_176,357,327,46,42,19,17,77,290,788,496
Beta_4.2,u_177,365,279,74,34,14,10,100,255,809,466
Beta_4.2,u_178,433,241,69,34,5,38,96,265,847,395
Beta_4.2,u_179,428,271,51,36,8,25,108,258,793,385
Beta_4.2,u_180,392,281,68,43,8,23,101,282,758,431
Beta_4.2,u_181,389,291,71,36,10,19,96,210,774,463
Beta_4.2,u_182,405,274,63,51,11,33,85,222,827,465
Beta_4.2,u_183,411,278,88,42,15,28,104,244,860,458
Beta_4.2,u_184,411,268,70,39,8,22,101,277,859,443
Beta_4.2,u_185,412,282,51,32,10,29,108,272,772,418
Beta_4.2,u_186,411,284,64,34,10,21,90,275,803,469
Beta_4.2,u_187,390,306,63,41,13,30,90,241,866,490
Beta_4.2,u_188,392,283,73,31,11,20,77,247,863,426
Beta_4.2,u_189,375,282,70,40,9,23,64,270,755,436
Beta_4.2,u_190,395,289,71,31,3,16,111,258,902,386
Beta_4.2,u_191,426,274,49,31,4,29,114,266,809,344
Beta_4.2,u_192,418,273,61,33,12,25,94,277,772,412
Beta_4.2,u_193,406,292,62,29,5,14,99,255,799,461
Beta_4.2,u_194,382,274,63,44,8,28,71,254,834,448
Beta_4.2,u_195,363,314,51,33,4,29,65,276,828,405
Beta_4.2,u_196,420,264,95,33,13,29,80,286,772,444
Beta_4.2,u_197,392,292,65,31,9,17,89,269,819,398
Beta_4.2,u_198,402,281,55,40,8,25,125,228,872,414
Beta_4.2,u_199,425,303,72,27,7,13,133,250,888,360
Beta_4.2,u_200,374,320,70,39,10,18,90,266,845,443
Beta_4.2,u_201,374,308,73,48,7,22,96,211,855,492
Beta_4.2,u_202,383,282,68,23,8,22,98,248,916,380
Beta_4.2,u_203,414,272,59,30,5,28,92,314,844,360
Beta_4.2,u_204,424,267,65,32,9,27,104,347,674,426
Beta_4.2,u_205,377,338,58,43,12,18,96,238,763,502
Beta_4.2,u_206,356,295,80,32,9,28,122,186,810,434
Beta_4.2,u_207,415,282,69,36,8,32,103,226,907,408
Beta_4.2,u_208,418,277,69,42,11,21,94,256,800,452
Beta_4.2,u_209,410,284,57,39,8,24,117,219,777,428
Beta_4.2,u_210,423,258,72,30,13,25,114,249,759,420
Beta_4.2,u_211,423,306,75,34,7,35,122,246,780,439
Beta_4.2,u_212,400,283,74,41,10,28,73,260,779,502
Beta_4.2,u_213,354,308,69,36,18,22,93,186,825,534
Beta_4.2,u_214,426,271,76,40,8,37,91,205,978,433
Beta_4.2,u_215,447,272,66,23,5,28,100,269,884,370
Beta_4.2,u_216,435,309,58,35,13,26,124,275,789,358
Beta_4.2,u_217,409,297,73,31,15,23,103,293,706,394
Beta_4.2,u_218,363,336,65,42,6,22,101,234,770,470
Beta_4.2,u_219,358,310,57,34,10,27,58,226,880,418
Beta_4.2,u_220,390,277,82,41,12,28,87,216,850,456
Beta_4.2,u_221,419,261,83,35,8,21,87,271,825,407
Beta_4.2,u_222,423,293,62,28,12,30,105,285,766,394
Beta_4.2,u_223,424,287,56,38,17,34,111,255,702,439
Beta_4.2,u_224,376,295,76,40,13,23,100,249,770,432
Beta_4.2,u_225,390,291,79,37,12,30,78,252,843,488
Beta_4.2,u_226,363,277,81,43,10,24,67,252,859,483
Beta_4.2,u_227,414,267,66,34,10,25,91,247,840,413
Beta_4.2,u_228,443,275,66,37,6,39,125,265,829,393
Beta_4.2,u_229,396,284,70,40,14,16,108,307,802,406
Beta_4.2,u_230,393,294,75,34,11,25,111,244,802,500
Beta_4.2,u_231,383,294,72,40,10,12,80,243,862,446
Beta_4.2,u_232,410,286,69,33,9,40,83,219,874,464
Beta_4.2,u_233,415,293,62,35,8,31,91,281,891,358
Beta_4.2,u_234,409,285,72,19,17,38,86,265,822,409
Beta_4.2,u_235,371,293,72,48,13,16,88,274,811,457
Beta_4.2,u_236,397,296,55,27,9,25,87,298,808,425
Beta_4.2,u_237,432,253,63,33,9,40,95,275,838,391
Beta_4.2,u_238,409,279,71,33,7,26,112,257,879,392
Beta_4.2,u_239,372,292,60,43,13,20,87,257,762,501
Beta_4.2,u_240,373,288,54,49,8,24,78,251,904,428
Beta_4.2,u_241,423,275,61,25,6,37,95,272,794,401
Beta_4.2,u_242,422,286,59,37,6,37,106,256,751,412
Beta_4.2,u_243,416,280,63,36,13,20,109,264,864,397
Beta_4.2,u_244,389,283,71,34,10,27,88,243,802,466
Beta_4.2,u_245,380,290,61,39,9,23,84,253,846,431
Beta_4.2,u_246,402,294,71,43,12,31,96,212,818,456
Beta_4.2,u_247,398,288,66,25,8,25,109,250,850,387
Beta_4.2,u_248,413,284,64,35,9,21,86,273,827,390
Beta_4.2,u_249,385,311,65,37,11,19,106,278,804,422
Beta_4.2,u_250,383,279,62,38,9,34,72,267,830,454
Beta_4.2,u_251,376,284,64,35,10,29,87,243,843,431
Beta_4.2,u_252,402,294,64,26,10,20,89,262,838,404
Beta_4.2,u_253,450,257,75,24,10,34,118,295,840,361
Beta_4.2,u_254,418,297,63,37,9,13,107,304,708,393
Beta_4.2,u_255,385,329,55,37,16,26,107,246,758,439
Beta_4.2,u_256,385,271,53,41,6,19,87,232,829,409
Beta_4.2,u_257,378,272,60,31,9,24,84,246,850,427
Beta_4.2,u_258,406,270,77,32,2,33,98,206,858,411
Beta_4.2,u_259,399,264,59,41,8,22,89,243,782,406
Beta_4.2,u_260,423,251,70,37,11,29,117,253,777,448
Beta_4.2,u_261,435,285,54,37,12,31,103,260,821,432
Beta_4.2,u_262,381,284,57,36,10,20,90,193,782,508
Beta_4.2,u_263,370,280,82,47,12,20,89,219,857,493
Beta_4.2,u_264,421,264,72,29,9,39,83,244,867,403
Beta_4.2,u_265,460,239,48,29,6,30,113,309,820,335
Beta_4.2,u_266,437,281,53,26,7,35,126,279,777,364
Beta_4.2,u_267,358,328,67,58,12,16,91,275,729,543
Beta_4.2,u_268,338,310,76,58,10,17,69,229,922,496
Beta_4.2,u_269,394,292,60,31,13,21,83,247,955,399
Beta_4.2,u_270,443,281,81,24,4,29,110,290,846,348
Beta_4.2,u_271,426,309,50,25,12,18,116,314,787,368
Beta_4.2,u_272,389,273,79,38,7,23,119,298,723,400
Beta_4.2,u_273,358,282,74,42,10,17,83,271,842,432
Beta_4.2,u_274,358,318,65,36,11,27,63,263,816,465
Beta_4.2,u_275,407,280,61,36,6,29,85,247,848,423
Beta_4.2,u_276,415,277,61,35,11,24,108,237,866,432
Beta_4.2,u_277,427,282,54,29,9,40,108,292,832,328
Beta_4.2,u_278,426,266,52,54,13,25,114,304,753,423
Beta_4.2,u_279,363,308,58,31,14,16,82,271,814,449
Beta_4.2,u_280,375,303,71,39,7,24,70,259,793,481
Beta_4.2,u_281,387,288,61,26,5,21,88,264,865,413
Beta_4.2,u_282,403,284,56,27,12,27,96,253,857,382
Beta_4.2,u_283,413,282,74,37,14,22,108,273,712,391
Beta_4.2,u_284,391,285,57,26,11,24,106,252,830,369
Beta_4.2,u_285,401,258,70,46,19,21,72,267,781,443
Beta_4.2,u_286,376,298,64,25,13,22,100,235,822,460
Beta_4.2,u_287,406,276,68,24,11,40,94,246,853,392
Beta_4.2,u_288,380,287,67,33,7,23,110,256,843,391
Beta_4.2,u_289,380,288,78,31,9,19,83,246,837,473
Beta_4.2,u_290,426,264,76,33,12,37,97,246,809,418
Beta_4.2,u_291,423,278,58,31,4,24,109,272,847,340
Beta_4.2,u_292,399,267,53,30,17,20,100,296,800,406
Beta_4.2,u_293,397,293,59,30,11,17,99,285,765,450
Beta_4.2,u_294,410,285,52,39,18,32,105,211,795,494
Beta_4.2,u_295,412,294,81,30,17,30,91,291,834,445
Beta_4.2,u_296,421,313,70,36,11,42,125,265,779,424
Beta_4.2,u_297,439,279,78,35,4,35,105,240,781,368
Beta_4.2,u_298,416,294,62,31,7,34,103,250,783,508
Beta_4.2,u_299,374,287,75,41,5,23,103,230,855,472
Beta_4.2,u_300,392,286,72,38,10,17,91,279,854,441
Beta_4.2,u_301,410,292,53,38,9,24,105,238,767,450
Beta_4.2,u_302,418,277,74,38,5,33,81,247,811,411
Beta_4.2,u_303,407,290,79,31,13,22,89,266,842,426
Beta_4.2,u_304,396,271,79,31,13,20,98,265,809,428
Beta_4.2,u_305,373,294,57,40,5,15,93,243,789,441
Beta_4.2,u_306,398,273,78,42,8,26,101,241,776,446
Beta_4.2,u_307,433,282,75,37,5,32,106,258,889,379
Beta_4.2,u_308,409,266,58,27,9,23,82,295,832,416
Beta_4.2,u_309,416,273,65,36,15,28,93,272,770,457
Beta_4.2,u_310,375,296,70,29,13,19,92,251,785,421
Beta_4.2,u_311,426,268,64,42,8,35,101,252,836,427
Beta_4.2,u_312,418,280,72,32,9,29,93,263,808,399
Beta_4.2,u_313,388,298,71,36,12,28,99,250,781,470
Beta_4.2,u_314,357,300,65,28,15,26,83,238,750,469
Beta_4.2,u_315,387,291,68,37,7,31,81,264,861,434
Beta_4.2,u_316,395,270,72,34,10,24,103,264,745,429
Beta_4.2,u_317,406,289,63,30,10,14,99,256,740,450
Beta_4.2,u_318,382,317,75,33,11,21,86,232,759,440
Beta_4.2,u_319,398,286,65,38,3,24,105,280,789,367
Beta_4.2,u_320,397,275,63,42,9,31,93,266,750,409
Beta_4.2,u_321,372,299,70,42,10,18,108,264,781,454
Beta_4.2,u_322,392,270,52,40,14,24,89,266,777,416
Beta_4.2,u_323,399,277,83,34,13,17,110,239,800,404
Beta_4.2,u_324,381,319,65,31,7,21,95,231,779,452
Beta_4.2,u_325,396,291,73,45,7,36,82,236,818,416
Beta_4.2,u_326,387,313,74,34,9,21,102,247,818,467
Beta_4.2,u_327,436,278,76,20,8,27,99,232,845,398
Beta_4.2,u_328,417,263,59,29,8,27,103,252,861,428
Beta_4.2,u_329,389,297,70,44,11,23,108,272,771,484
Beta_4.2,u_330,391,284,63,46,10,14,87,218,803,474
Beta_4.2,u_331,404,272,66,43,10,26,106,188,899,425
Beta_4.2,u_332,434,269,63,34,7,35,88,249,918,377
Beta_4.2,u_333,418,279,51,34,10,31,112,313,764,410
Beta_4.2,u_334,395,292,65,43,10,25,101,259,800,433
Beta_4.2,u_335,403,276,65,36,8,23,110,255,794,485
Beta_4.2,u_336,400,264,54,36,14,19,104,279,830,442
Beta_4.2,u_337,394,302,74,43,8,24,95,280,878,435
Beta_4.2,u_338,420,274,75,39,8,39,94,237,819,498
Beta_4.2,u_339,385,305,74,29,13,27,75,263,827,477
Beta_4.2,u_340,413,285,83,35,8,42,106,252,841,395
Beta_4.2,u_341,448,277,70,27,6,28,93,254,818,413
Beta_4.2,u_342,423,287,63,44,11,25,99,245,852,441
Beta_4.2,u_343,390,292,69,33,6,22,92,247,754,464
Beta_4.2,u_344,410,277,65,39,9,22,90,221,878,387
Beta_4.2,u_345,432,263,66,32,6,36,110,275,767,415
Beta_4.2,u_346,404,301,60,27,4,28,100,244,813,372
Beta_4.2,u_347,381,299,66,52,9,15,94,248,744,464
Beta_4.2,u_348,394,304,66,31,9,25,78,230,868,429
Beta_4.2,u_349,416,260,68,42,8,38,74,249,869,394
Beta_4.2,u_350,434,276,77,36,8,26,119,263,820,379
Beta_4.2,u_351,400,280,61,33,9,21,116,261,783,384
Beta_4.2,u_352,396,304,71,29,7,20,100,251,747,454
Beta_4.2,u_353,376,274,62,47,9,24,104,224,802,468
Beta_4.2,u_354,409,280,85,37,14,25,110,246,781,489
Beta_4.2,u_355,402,275,87,40,7,33,97,234,796,454
Beta_4.2,u_356,418,294,62,39,16,29,103,224,749,474
Beta_4.2,u_357,421,294,52,42,10,21,106,257,776,433
Beta_4.2,u_358,438,296,72,42,7,35,100,240,774,453
Beta_4.2,u_359,420,274,61,51,13,25,83,270,808,477
Beta_4.2,u_360,388,292,70,38,13,27,78,269,843,470
Beta_4.2,u_361,420,276,61,34,10,28,109,273,858,404
Beta_4.2,u_362,423,282,77,24,12,24,104,273,788,383
Beta_4.2,u_363,394,301,63,38,11,14,107,258,833,402
Beta_4.2,u_364,378,310,70,40,13,21,96,275,799,438
Beta_4.2,u_365,384,259,79,38,9,25,89,270,825,442
Beta_4.2,u_366,421,259,72,31,6,30,97,264,837,387
Beta_4.2,u_367,399,286,52,33,11,19,105,246,828,409
Beta_4.2,u_368,395,296,74,34,10,20,88,250,779,426
Beta_4.2,u_369,399,267,60,41,12,20,81,241,814,424
Beta_4.2,u_370,404,256,68,29,10,22,103,270,786,412
Beta_4.2,u_371,407,286,66,33,7,26,85,252,800,380
Beta_4.2,u_372,404,268,59,28,9,22,102,234,741,424
Beta_4.2,u_373,391,277,65,55,1,22,103,204,849,456
Beta_4.2,u_374,373,302,70,37,10,20,88,220,939,426
Beta_4.2,u_375,412,255,74,34,14,31,85,252,850,438
Beta_4.2,u_376,427,293,71,27,7,34,92,232,812,409
Beta_4.2,u_377,393,278,73,29,15,21,89,274,812,381
Beta_4.2,u_378,398,270,68,34,6,24,99,293,818,396
Beta_4.2,u_379,396,271,56,32,11,30,101,237,812,393
Beta_4.2,u_380,375,313,68,40,7,31,77,244,842,381
Beta_4.2,u_381,375,305,70,36,15,24,75,230,822,461
Beta_4.2,u_382,397,284,73,32,11,22,78,253,815,396
Beta_4.2,u_383,418,257,63,32,7,37,92,248,851,352
Beta_4.2,u_384,421,282,43,25,8,10,97,320,779,322
Beta_4.2,u_385,397,269,71,36,8,21,97,256,753,445
Beta_4.2,u_386,360,303,68,52,5,14,75,236,809,427
Beta_4.2,u_387,373,307,68,33,8,25,95,218,848,485
Beta_4.2,u_388,416,276,83,32,5,29,110,248,828,437
Beta_4.2,u_389,454,223,65,37,9,29,105,273,765,418
Beta_4.2,u_390,428,289,62,37,11,23,121,294,776,395
Beta_4.2,u_391,438,247,56,28,13,23,105,254,787,446
Beta_4.2,u_392,380,301,62,47,14,23,65,231,812,523
Beta_4.2,u_393,355,316,80,51,14,16,82,215,954,482
Beta_4.2,u_394,389,308,73,38,10,32,93,252,853,389
Beta_4.2,u_395,438,273,74,25,6,29,115,273,834,359
Beta_4.2,u_396,421,278,63,36,13,21,118,268,787,363
Beta_4.2,u_397,415,309,73,27,9,21,114,259,818,411
Beta_4.2,u_398,379,293,65,42,17,11,105,239,800,516
Beta_4.2,u_399,386,280,83,40,13,24,95,233,852,490
Beta_4.2,u_400,388,314,72,36,8,25,80,234,897,394
Beta_4.2,u_401,405,253,71,32,9,30,100,281,779,404
